"id","type","nodes","edges","directed","density","modularity","clusters","clusters_10","FA2 Max Quality","FA2 Quasi-optimal Quality","FA2 Quasi-optimal Time","FA2 Quick-Dirty Quality","FA2 Quick-Dirty Time","FA2 QO Performance Index","FA2 QND Performance Index","FA2_LL Max Quality","FA2_LL Quasi-optimal Quality","FA2_LL Quasi-optimal Time","FA2_LL Quick-Dirty Quality","FA2_LL Quick-Dirty Time","FA2_LL QO Performance Index","FA2_LL QND Performance Index","FR Max Quality","FR Quasi-optimal Quality","FR Quasi-optimal Time","FR Quick-Dirty Quality","FR Quick-Dirty Time","FR QO Performance Index","FR QND Performance Index","YH Max Quality","YH Quasi-optimal Quality","YH Quasi-optimal Time","YH Quick-Dirty Quality","YH Quick-Dirty Time","YH QO Performance Index","YH QND Performance Index","Top QO Performance","Top QND Performance","Top Quality","Top QO Time","Top QND Time","Max QO Performance","Max QND Performance","Max Quality","Min QO Time","Min QND Time"
"arxiv_condensed_matter","collaboration","23133","186936","yes","0.0003493396","0.728","619","0","6.6814158791170595","6.013274291205353","24307.45921561835","3.3407079395585297","1994.1829544413927","0.00024738390951784976","0.0016752264039356026","3.5524606669052887","3.1972146002147603","34422.67701027576","1.7762303334526444","3990.7552770797583","0.00009288105626591265","0.0004450862581462033","31.200355721422003","28.080320149279807","1048757.8366575018","15.600177860711002","441682.6049943367","0.000026774837019358685","0.000035319882839649135","1.933803172052457","1.7404228548472114","8813.313401000043","0.9669015860262286","3813.8278839969216","0.0001974765647900058","0.0002535252285724305","FA2","FA2","FR","YH","FA2","0.00024738390951784976","0.0016752264039356026","31.200355721422003","8813.313401000043","1994.1829544413927"
"arxiv_general_relativity","collaboration","5242","28980","yes","0.0010548415","0.86","391","0","20.20032484523651","18.18029236071286","1601.3173716544375","10.100162422618254","382.3136902648919","0.011353334874478677","0.026418521438822142","7.554276596524864","6.798848936872377","851.3576676832965","3.777138298262432","99.75734967224548","0.007985890296111757","0.03786325830299508","64.0446631060501","57.640196795445085","16659.331598625336","32.02233155302505","7089.124507470682","0.0034599345390424504","0.004517106663774797","3.795446250498662","3.415901625448796","478.1628910545038","1.897723125249331","221.44091339406953","0.007143803271549635","0.008569884833667572","FA2","FA2_LL","FR","YH","FA2_LL","0.011353334874478677","0.03786325830299508","64.0446631060501","478.1628910545038","99.75734967224548"
"arxiv_high_energy_physics","collaboration","12008","237010","yes","0.0016438473","0.655","310","0","6.4247855821240245","5.782307023911621","9389.007283358906","3.2123927910620123","1294.4173747914124","0.000615859254274964","0.002481728732650603","2.652303213217275","2.3870728918955475","7516.017085878832","1.3261516066086374","890.4935018005041","0.00031759811940560963","0.0014892322110461995","41.80123152859657","37.62110837573692","175090.5866704144","20.900615764298283","71939.12596924197","0.00021486653903646935","0.0002905319668914865","4.479546507012857","4.031591856311571","2814.0051574575","2.2397732535064283","936.8756719608847","0.0014326881546848978","0.0023906835458952346","YH","FA2","FR","YH","FA2_LL","0.0014326881546848978","0.002481728732650603","41.80123152859657","2814.0051574575","890.4935018005041"
"c_elegans","biological","306","2345","yes","0.0251258974","0.402","14","5","1.3704334726278704","1.2333901253650834","3.860942737474312","0.6852167363139352","0.22446302352781625","0.31945309972971064","3.0526931587421156","2.5541263531989875","2.298713717879089","11.299617635754426","1.2770631765994938","3.1470941319241352","0.20343287640153973","0.40579122297136266","6.0008134421641985","5.400732097947779","45.762067559801935","3.0004067210820993","16.028961230793914","0.11801765929588069","0.18718659792612707","1.5555822752500996","1.4000240477250896","10.901468457269754","0.7777911376250498","1.3632088308386212","0.12842527162397735","0.5705590515772752","FA2","FA2","FR","FA2","FA2","0.31945309972971064","3.0526931587421156","6.0008134421641985","3.860942737474312","0.22446302352781625"
"facebook_ego_0","social","333","5038","yes","0.0455696661","0.454","13","5","4.158993416740466","3.7430940750664194","42.335070212047476","2.079496708370233","3.9510822602820492","0.08841591749625186","0.5263106590501073","2.619359692806663","2.3574237235259967","12.545176903558353","1.3096798464033315","1.8737107210211519","0.1879147453757571","0.6989765451571789","10.66042682175808","9.59438413958227","58.244645911524984","5.33021341087904","12.023764391327969","0.16472559819758148","0.44330654172859607","4.004136633142305","3.6037229698280746","19.972358432785537","2.0020683165711524","5.228051351497565","0.18043552452535597","0.3829473319916155","FA2_LL","FA2_LL","FR","FA2_LL","FA2_LL","0.1879147453757571","0.6989765451571789","10.66042682175808","12.545176903558353","1.8737107210211519"
"facebook_ego_107","social","1034","53498","yes","0.0500860389","0.54","8","5","2.976101105120531","2.678490994608478","95.73006342509395","1.4880505525602654","11.42472138058005","0.027979622062031966","0.13024830129246573","2.0232460383449764","1.8209214345104787","507.50920333073606","1.0116230191724882","90.40801119399902","0.0035879574647315546","0.01118952851425667","3.07569799880381","2.768128198923429","25.348064876844052","1.537848999401905","9.673150291781669","0.10920471493080988","0.15898119568228616","2.9188027083831143","2.626922437544803","56.711812374200754","1.4594013541915571","18.642866358212714","0.046320551708198245","0.07828202628018353","FR","FR","FR","FR","FR","0.10920471493080988","0.15898119568228616","3.07569799880381","25.348064876844052","9.673150291781669"
"facebook_ego_1684","social","786","28048","yes","0.0454579342","0.577","11","4","4.280824695457758","3.8527422259119826","83.90607649815199","2.140412347728879","10.471915327417163","0.04591732073179275","0.20439549793961134","2.133365131436695","1.9200286182930255","153.24057414769098","1.0666825657183474","16.26674283440392","0.012529505511004745","0.06557444084394877","8.011418669834526","7.210276802851073","423.68699782289696","4.005709334917263","70.32251562447591","0.017017932671762093","0.05696197440244966","3.405385339176746","3.064846805259071","50.65565999758172","1.702692669588373","15.1210881904662","0.060503541073305245","0.11260384491784894","YH","FA2","FR","YH","FA2","0.060503541073305245","0.20439549793961134","8.011418669834526","50.65565999758172","10.471915327417163"
"facebook_ego_1912","social","747","60050","yes","0.1077590074","0.527","6","3","2.9194645046974053","2.627518054227665","577.3687485682636","1.4597322523487026","37.0163695299704","0.004550849107686","0.039434776313404446","2.1374410508120274","1.9236969457308246","882.7100433636004","1.0687205254060137","59.101737364071674","0.0021793078714732912","0.018082726042765975","5.143322437291308","4.628990193562177","839.4988279604913","2.571661218645654","23.137061187958665","0.005513992443334331","0.11114900020163478","3.093594005823714","2.7842346052413425","95.8821157564491","1.546797002911857","20.596914694408824","0.029038101456934872","0.07509848080944598","YH","FR","FR","YH","YH","0.029038101456934872","0.11114900020163478","5.143322437291308","95.8821157564491","20.596914694408824"
"facebook_ego_3437","social","534","9626","yes","0.033820295","0.681","11","4","3.9709381466981086","3.5738443320282975","30.70473677984108","1.9854690733490543","3.341774475840424","0.11639390878526186","0.5941361655920028","2.9275930766314153","2.634833768968274","55.22048489226823","1.4637965383157077","8.326709330942316","0.04771478870764486","0.17579532083294816","4.333955148619883","3.900559633757895","92.12708104407575","2.1669775743099415","3.0991551595553006","0.04233890393088408","0.6992155806167776","2.971864904891188","2.674678414402069","22.766269169449927","1.485932452445594","6.578886757697953","0.11748426562535869","0.22586381361662822","YH","FR","FR","YH","FR","0.11748426562535869","0.6992155806167776","4.333955148619883","22.766269169449927","3.0991551595553006"
"facebook_ego_348","social","224","6384","yes","0.1278026906","0.297","7","5","1.6088799321276472","1.4479919389148825","22.058515035052924","0.8044399660638236","0.5860783357948137","0.06564321925632327","1.3725809621897684","1.6381082291770972","1.4742974062593874","2.3453037522146705","0.8190541145885486","0.5680819093723096","0.6286168283605944","1.441788765098233","2.113308934594495","1.9019780411350458","2.0884598230802105","1.0566544672972475","0.38509660077051516","0.9107084656911771","2.7438685908498157","2.1172835390978846","1.905555185188096","10.735152252421656","1.0586417695489423","1.5883534042292269","0.17750611639049993","0.6665026603841131","FR","FR","YH","FR","FR","0.9107084656911771","2.7438685908498157","2.1172835390978846","2.0884598230802105","0.38509660077051516"
"facebook_ego_3980","social","52","292","yes","0.1101055807","0.46","7","3","4.509998176892583","4.058998359203324","7.616103252121302","2.2549990884462914","0.9393614154865768","0.5329494919955","2.400566013538284","3.7296590021452283","3.3566931019307056","4.2167777666131565","1.8648295010726141","0.5053740120331012","0.7960327263408865","3.6899988061722313","15.958039468556489","14.36223552170084","1.7309943965396637","7.9790197342782445","0.707713098988901","8.297101105821948","11.274370568635439","3.2439004119297308","2.919510370736758","1.7554330141901315","1.6219502059648654","0.3363795233453484","1.6631283262515564","4.821786385313559","FR","FR","FR","FR","YH","8.297101105821948","11.274370568635439","15.958039468556489","1.7309943965396637","0.3363795233453484"
"facebook_ego_414","social","150","3386","yes","0.1514988814","0.544","5","3","4.403343069400042","3.9630087624600376","12.739682603435572","2.201671534700021","0.7012457611826944","0.3110759416715228","3.139657530316854","2.520827507211218","2.268744756490096","2.7967223457376487","1.260413753605609","0.6123773320792211","0.8112155859689761","2.058230583627406","5.819358096595555","5.237422286936","14.875357848900185","2.9096790482977775","1.101512328571385","0.35208714574373956","2.641531077615362","2.7341123915146213","2.4607011523631592","8.61451524111312","1.3670561957573106","3.2411231275123207","0.2856459224332629","0.421784715351612","FA2_LL","FA2","FR","FA2_LL","FA2_LL","0.8112155859689761","3.139657530316854","5.819358096595555","2.7967223457376487","0.6123773320792211"
"facebook_ego_686","social","168","3312","yes","0.1180496151","0.331","6","5","1.3974709975050899","1.2577238977545808","2.7868184521437684","0.6987354987525449","0.13071024242412743","0.4513117446840044","5.345682830923794","1.9695926934163979","1.772633424074758","2.7580242403264275","0.9847963467081989","0.5347174870598944","0.6427185802634414","1.841713373024381","1.6292481426827814","1.4663233284145032","0.540318968345432","0.8146240713413907","0.12100236185189996","2.7138105717529912","6.73229893097826","1.6459700263030814","1.4813730236727733","3.270514361021545","0.8229850131515407","0.7205146262348875","0.45294802595212164","1.1422183300457358","FR","FR","FA2_LL","FR","FR","2.7138105717529912","6.73229893097826","1.9695926934163979","0.540318968345432","0.12100236185189996"
"facebook_ego_698","social","61","540","yes","0.1475409836","0.535","5","4","8.551565246602344","7.696408721942109","5.977646890874254","4.275782623301172","1.5163639819008026","1.287531509044436","2.8197600802555103","5.533816200366578","4.98043458032992","2.614084007471079","2.766908100183289","0.736019922053707","1.9052312649845173","3.7592842493486054","24.851279255581314","22.366151330023182","2.855842318991058","12.425639627790657","0.8294254868483965","7.831717872268568","14.981019783952977","6.836952825737489","6.153257543163741","3.430604162612314","3.4184764128687446","0.9686229591928045","1.7936367040603711","3.5292126626004294","FR","FR","FR","FA2_LL","FA2_LL","7.831717872268568","14.981019783952977","24.851279255581314","2.614084007471079","0.736019922053707"
"marvel_super_heroes","social","10469","178115","no","0.0032505854","0.469","612","3","1.2337725052236255","1.110395254701263","853.9290877723573","0.6168862526118127","45.76225311407482","0.001300336609446047","0.013480242134801724","1.5023255698241214","1.3520930128417092","2580.565718397487","0.7511627849120607","119.10995147764604","0.000523952171883206","0.006306465375842548","3.301841266949953","2.9716571402549574","83281.27771456708","1.6509206334749764","1244.6420330557753","0.00003568217517555176","0.0013264220471662271","2.0017207495949063","1.8015486746354157","1156.355788756759","1.0008603747974532","273.1954115420256","0.0015579536092194665","0.003663532887130833","YH","FA2","FR","FA2","FA2","0.0015579536092194665","0.013480242134801724","3.301841266949953","853.9290877723573","45.76225311407482"
"oregon-2_010331","autonomous system","10900","31181","yes","0.0002624683","0.641","16","2","2.5608194981792587","2.3047375483613326","498.56045264862973","1.2804097490896293","62.69317422521716","0.004622784531178292","0.020423431496544138","2.2775425913686904","2.0497883322318216","3064.1692139050374","1.1387712956843452","371.3609516282104","0.0006689540260798884","0.0030664809821589183","2.1854833077002596","1.9669349769302333","4826.523384693667","1.0927416538501298","1152.255767634701","0.0004075262502960134","0.0009483499102749218","1.2863989122698578","1.1577590210428723","783.8486496777055","0.6431994561349289","120.91889796381854","0.0014770185819914436","0.00531926329933463","FA2","FA2","FA2","FA2","FA2","0.004622784531178292","0.020423431496544138","2.5608194981792587","498.56045264862973","62.69317422521716"
"oregon-2_010407","autonomous system","10981","30856","yes","0.0002559148","0.636","16","2","2.527483438906637","2.2747350950159735","473.0196372729569","1.2637417194533185","64.9038807542201","0.0048089654546484145","0.01947097314933898","2.217078305729659","1.995370475156693","3053.45797965249","1.1085391528648294","309.9562988053772","0.0006534789371438422","0.0035764369271969066","2.1662981465561777","1.9496683319005599","4593.777179963017","1.0831490732780888","1085.9622890153828","0.00042441508491194513","0.0009974094719809796","1.2665946784086475","1.139935210567783","768.8932744825871","0.6332973392043237","112.93734813354887","0.0014825662395537037","0.005607510267156682","FA2","FA2","FA2","FA2","FA2","0.0048089654546484145","0.01947097314933898","2.527483438906637","473.0196372729569","64.9038807542201"
"oregon-2_010414","autonomous system","11019","31762","yes","0.0002616152","0.629","23","3","2.517827439213558","2.266044695292202","695.8025387758283","1.258913719606779","82.57852338717967","0.0032567353078058682","0.015245050019896888","2.1963046530627093","1.9766741877564384","3689.0396030293077","1.0981523265313546","352.3756935751354","0.0005358235206077116","0.003116424732335293","2.182343190167169","1.9641088711504524","4376.777323291004","1.0911715950835845","992.2753966133372","0.00044875686517073976","0.0010996660794047527","1.0606038245324234","0.9545434420791812","557.8039584967142","0.5303019122662117","50.39449026756236","0.0017112525422940397","0.010523013715401213","FA2","FA2","FA2","YH","YH","0.0032567353078058682","0.015245050019896888","2.517827439213558","557.8039584967142","50.39449026756236"
"oregon-2_010421","autonomous system","11080","31539","yes","0.0002569257","0.624","19","2","2.4958627605471775","2.24627648449246","470.32102563301885","1.2479313802735887","87.89620164168417","0.004776049468486191","0.014197785080189014","2.1930639063103667","1.9737575156793303","3678.0847063279407","1.0965319531551834","363.62264558605835","0.0005366264437258854","0.0030155766327146084","2.1801234678350556","1.9621111210515503","4491.138266270231","1.0900617339175278","1082.8874763870153","0.00043688503998809874","0.0010066251182019844","1.1288413892475333","1.01595725032278","1099.855103000549","0.5644206946237667","127.91782131870994","0.0009237191767816646","0.004412369510402313","FA2","FA2","FA2","FA2","FA2","0.004776049468486191","0.014197785080189014","2.4958627605471775","470.32102563301885","87.89620164168417"
"oregon-2_010428","autonomous system","11113","31435","yes","0.0002545599","0.632","20","2","2.505590841152687","2.2550317570374183","568.6995407622695","1.2527954205763434","77.66736710809639","0.003965242795896819","0.016130267668694367","2.180028583174261","1.9620257248568347","4046.108067213533","1.0900142915871305","409.5250638271231","0.0004849167872592289","0.002661654652832846","2.1754661204360044","1.957919508392404","5340.108681344443","1.0877330602180022","1158.3769300435642","0.00036664413127627057","0.0009390147818094882","1.2561295083646624","1.1305165575281964","1347.792218535888","0.6280647541823312","203.83682566625467","0.0008387914264383281","0.0030812133780510876","FA2","FA2","FA2","FA2","FA2","0.003965242795896819","0.016130267668694367","2.505590841152687","568.6995407622695","77.66736710809639"
"oregon-2_010505","autonomous system","11157","30944","yes","0.0002486111","0.635","19","3","2.5560401402832555","2.3004361262549304","778.24231327122","1.2780200701416278","72.80958965530621","0.0029559381275292094","0.017552908568665287","2.200180425189679","1.980162382670711","3277.2883297890266","1.1000902125948395","365.06774788805313","0.0006042075592409602","0.003013386471302797","2.1525122244897767","1.9372610020407992","4893.980510863759","1.0762561122448884","1199.3936445148306","0.00039584567158378075","0.0008973335127853267","1.1059330063207498","0.9953397056886748","632.0560768456915","0.5529665031603749","71.88366519883729","0.0015747648700032584","0.007692519595805461","FA2","FA2","FA2","YH","YH","0.0029559381275292094","0.017552908568665287","2.5560401402832555","632.0560768456915","71.88366519883729"
"oregon-2_010512","autonomous system","11260","31304","yes","0.000246923","0.629","20","3","2.5540940803724568","2.2986846723352112","589.2396733365308","1.2770470401862284","77.08153585558289","0.003901103025393828","0.016567483068563354","2.242806367510296","2.0185257307592663","3652.661420108468","1.121403183755148","448.29055849097676","0.0005526178034588612","0.0025015097072978386","2.1613432141276885","1.9452088927149194","5073.250746849915","1.0806716070638442","1240.9896645318427","0.0003834245515900706","0.0008708143491843846","1.1042624529099305","0.9938362076189377","927.0333867984541","0.5521312264549653","108.70440721899806","0.0010720608575395432","0.005079198172182943","FA2","FA2","FA2","FA2","FA2","0.003901103025393828","0.016567483068563354","2.5540940803724568","589.2396733365308","77.08153585558289"
"oregon-2_010519","autonomous system","11375","32288","yes","0.0002495609","0.623","20","3","2.526517057372245","2.27386535163502","685.8912504533913","1.2632585286861224","69.33247183988743","0.003315198072773108","0.0182203013272543","2.2279590829658447","2.00516317466926","3219.130293675212","1.1139795414829223","410.2072320395489","0.0006228897222982572","0.002715650662579058","2.1717450551355015","1.9545705496219516","4974.119659527861","1.0858725275677508","1194.9684409260612","0.0003929480357148219","0.000908703937592055","1.3039544285621265","1.1735589857059137","908.2961139932884","0.6519772142810633","142.80612998190352","0.0012920444859621906","0.004565470784508216","FA2","FA2","FA2","FA2","FA2","0.003315198072773108","0.0182203013272543","2.526517057372245","685.8912504533913","69.33247183988743"
"oregon-2_010526","autonomous system","11461","32731","yes","0.0002492024","0.62","19","3","2.5138656599927627","2.2624790939934862","812.3609570175053","1.2569328299963813","104.31036940713145","0.0027850662620467776","0.01204993172913112","2.270130491389066","2.0431174422501592","4702.031759858485","1.135065245694533","586.3063196725973","0.0004345180012802912","0.0019359594253194666","2.1917608088747014","1.9725847279872313","5804.436410750285","1.0958804044373507","1393.8388033920533","0.00033984087142962665","0.0007862318094247416","1.2069124886663076","1.0862212397996769","1541.0507209800676","0.6034562443331538","221.79428067632406","0.0007048575527149871","0.0027207926304186757","FA2","FA2","FA2","FA2","FA2","0.0027850662620467776","0.01204993172913112","2.5138656599927627","812.3609570175053","104.31036940713145"
"random_100_005","generated","100","260","yes","0.0262626263","0.373","8","6","1.035672058929571","0.9321048530366137","0.21558538354220752","0.5178360294647855","0.023278890431853258","4.323599483979512","22.2448759308654","1.437537207709604","1.2937834869386438","3.2834101853391013","0.718768603854802","0.4877459270318947","0.3940365089672844","1.473653728343282","1.021072310877843","0.9189650797900588","0.13944497732538438","0.5105361554389215","0.011707424495763012","6.590162639172889","43.607896478314906","1.0202971241546435","0.9182674117391791","0.7831996398314408","0.5101485620773217","0.058598034262781415","1.1724563764314389","8.705898900798845","FR","FR","FA2_LL","FR","FR","6.590162639172889","43.607896478314906","1.437537207709604","0.13944497732538438","0.011707424495763012"
"random_1000_005","generated","1000","25251","yes","0.0252762763","0.115","11","4","0.5905075790550528","0.5314568211495476","3.39446831121649","0.2952537895275264","0.21612644413306448","0.15656555678938924","1.3661159822985145","0.583409302336692","0.5250683721030227","7.150467418007235","0.291704651168346","0.23549601363128164","0.07343133552090977","1.2386819066290895","0.5803669427625978","0.522330248486338","2.8961250541157404","0.2901834713812989","0.3417373374409449","0.18035486683976032","0.8491418396195735","0.5856215005586536","0.5270593505027882","3.394134260899624","0.2928107502793268","0.8122730998946012","0.15528535702741758","0.3604831310027641","FR","FA2","FA2","FR","FA2","0.18035486683976032","1.3661159822985145","0.5905075790550528","2.8961250541157404","0.21612644413306448"
"small_world_100_10","generated","100","500","no","0.101010101","0.438","4","4","1.256871842977127","1.1311846586794143","0.49291030209395054","0.6284359214885635","0.05219615481373568","2.2949097510723284","12.039889216574771","1.1845172151285688","1.066065493615712","1.8252482523443185","0.5922586075642844","0.18171731359159904","0.5840660262221729","3.2592304819966538","1.1052802199044032","0.994752197913963","0.14695837902980005","0.5526401099522016","0.025329584622795474","6.768938283622796","21.817969705466492","1.0553685725586504","0.9498317153027852","2.153585290475407","0.5276842862793252","0.21841003383059643","0.44104671382349037","2.416025843797124","FR","FR","FA2","FR","FR","6.768938283622796","21.817969705466492","1.256871842977127","0.14695837902980005","0.025329584622795474"
"small_world_100_10_more_rewire","generated","100","500","no","0.101010101","0.496","4","4","0.862462725624076","0.7762164530616684","0.15998311729564269","0.431231362812038","0.005253316277957066","4.851864785377635","82.08745485618034","0.8534626258453946","0.7681163632608551","1.0149064276990236","0.4267313129226973","0.01172882602702496","0.7568346620902912","36.383122397710125","0.817162725801903","0.7354464532217128","0.09522189681131134","0.4085813629009515","0.0033476058190079565","7.723501398833189","122.05181404005093","0.8188117811015828","0.7369306029914245","0.4928504867620115","0.4094058905507914","0.035429970647506026","1.4952417067354442","11.55535505868702","FR","FR","FA2","FR","FR","7.723501398833189","122.05181404005093","0.862462725624076","0.09522189681131134","0.0033476058190079565"
"small_world_1000_100","generated","1000","50000","no","0.1001001001","0.349","7","7","1.3387334489238627","1.2048601040314764","19.619796814760242","0.6693667244619314","4.152710962972027","0.061410427203050524","0.16118789157983596","1.3401064291105067","1.2060957861994561","128.72182002324226","0.6700532145552534","32.12357647441658","0.009369785060385886","0.020858611901102855","1.1147493531662813","1.0032744178496533","18.42714563989538","0.5573746765831407","4.550821704066271","0.05444545983711829","0.1224778101249523","1.1290057999502836","1.0161052199552554","30.82681056975521","0.5645028999751418","6.414028379944035","0.03296173691585779","0.08801066452095543","FA2","FA2","FA2_LL","FR","FA2","0.061410427203050524","0.16118789157983596","1.3401064291105067","18.42714563989538","4.152710962972027"
"small_world_1000_100_more_rewire","generated","1000","50000","no","0.1001001001","0.278","3","3","0.7665209676905659","0.6898688709215093","13.012804571464457","0.38326048384528294","0.4379553728503797","0.05301461857302539","0.8751130996541459","0.7661155969611904","0.6895040372650714","125.85861020513431","0.3830577984805952","0.4624496923359844","0.005478401804542917","0.8283231772642018","0.705437811772257","0.6348940305950311","11.56146874513396","0.3527189058861285","0.49877048313259087","0.05491465181378863","0.7071767833389677","0.7199547362749648","0.6479592626474683","20.085285650397875","0.3599773681374824","1.1013012754129088","0.03226039569094367","0.3268654782974956","FR","FA2","FA2","FR","FA2","0.05491465181378863","0.8751130996541459","0.7665209676905659","11.56146874513396","0.4379553728503797"
"small_world_20_4","generated","20","40","no","0.2105263158","0.441","3","3","1.1807197991937304","1.0626478192743574","0.07134419892162334","0.5903598995968652","0.02039318932666911","14.894663270965468","28.94887553585473","1.0105098948816988","0.909458905393529","0.2862702737693374","0.5052549474408494","0.07346223999312865","3.176924007577282","6.877750358389682","1.1372210742573114","1.0234989668315804","0.02204850937999788","0.5686105371286557","0.006180586297706948","46.42032480255038","91.99944952465356","1.1414598507456841","1.0273138656711158","0.09855510535080073","0.5707299253728421","0.01830402155146383","10.423750875355026","31.180575469066742","FR","FR","FA2","FR","FR","46.42032480255038","91.99944952465356","1.1807197991937304","0.02204850937999788","0.006180586297706948"
"tree_02_04","generated","31","30","no","0.064516129","0.648","5","4","2.6074059163143115","2.346665324682881","0.46068036267370127","1.3037029581571558","0.0834993444828589","5.093912210764273","15.613331652259683","1.8325725645265831","1.649315308073925","3.8195727227987373","0.9162862822632916","0.20100646428154656","0.43180623273102986","4.558491616368436","2.2347200012480153","2.0112480011232137","0.052042617677281765","1.1173600006240076","0.017548002205469482","38.646172903811994","63.674484852511654","2.408011586124971","2.167210427512474","0.41686033937851447","1.2040057930624855","0.07754688469667582","5.198888507224046","15.52616585143229","FR","FR","FA2","FR","FR","38.646172903811994","63.674484852511654","2.6074059163143115","0.052042617677281765","0.017548002205469482"
"tree_02_08","generated","511","510","no","0.0039138943","0.908","20","0","15.920646520388834","14.32858186834995","52.26942211116152","7.960323260194417","11.623396242327901","0.27412933393212796","0.6848534708991514","4.7225617087497325","4.25030553787476","73.15303779328796","2.3612808543748662","20.6702532245268","0.058101558952138824","0.11423570039156705","9.924191209756222","8.9317720887806","39.759373824088904","4.962095604878111","11.224880488017433","0.22464569307097917","0.44206222152433167","5.263077987072856","4.736770188365571","30.985228513065636","2.631538993536428","13.10405232219096","0.15287188172158236","0.2008187184265182","FA2","FA2","FA2","YH","FR","0.27412933393212796","0.6848534708991514","15.920646520388834","30.985228513065636","11.224880488017433"
